On branch feature/astrocompute-runtime
Your branch is up to date with 'origin/feature/astrocompute-runtime'.

Changes not staged for commit:
  (use "git add/rm <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   lib/acr/ci/sha256_utf8.py
	deleted:    工程控制/evidence/acr/EVIDENCE_INDEX.md
	deleted:    工程控制/evidence/acr/benchmark/benchmark_list.txt
	deleted:    工程控制/evidence/acr/benchmark/benchmark_smoke.log
	deleted:    工程控制/evidence/acr/classic_runner/classic_report.json
	deleted:    工程控制/evidence/acr/classic_runner/classic_runner_stdout.log
	deleted:    工程控制/evidence/acr/classic_runner/classic_summary.json
	deleted:    工程控制/evidence/acr/classic_runner/runner_stderr.log
	deleted:    工程控制/evidence/acr/commit_f/build_config.json
	deleted:    工程控制/evidence/acr/commit_f/commit_g_skipped_reason.txt
	deleted:    工程控制/evidence/acr/commit_f/git_head.txt
	deleted:    工程控制/evidence/acr/commit_f/git_log.txt
	deleted:    工程控制/evidence/acr/commit_f/path_guard_report.txt
	deleted:    工程控制/evidence/acr/commit_f/test_summary.json
	deleted:    工程控制/evidence/acr/commit_f_fix/evidence_manifest.json
	deleted:    工程控制/evidence/acr/commit_f_fix/git_head.txt
	deleted:    工程控制/evidence/acr/commit_f_fix/git_log.txt
	deleted:    工程控制/evidence/acr/commit_f_fix/git_status.txt
	deleted:    工程控制/evidence/acr/commit_f_fix/path_guard_report.txt
	deleted:    工程控制/evidence/acr/commit_f_fix/test_acr_test_api.log
	deleted:    工程控制/evidence/acr/commit_f_fix/test_acr_test_api.log.err
	deleted:    工程控制/evidence/acr/commit_f_fix/test_acr_test_api_traits.log
	deleted:    工程控制/evidence/acr/commit_f_fix/test_acr_test_api_traits.log.err
	deleted:    工程控制/evidence/acr/commit_f_fix/test_acr_test_buffer.log
	deleted:    工程控制/evidence/acr/commit_f_fix/test_acr_test_buffer.log.err
	deleted:    工程控制/evidence/acr/commit_f_fix/test_acr_test_classic.log
	deleted:    工程控制/evidence/acr/commit_f_fix/test_acr_test_classic.log.err
	deleted:    工程控制/evidence/acr/commit_f_fix/test_acr_test_cost.log
	deleted:    工程控制/evidence/acr/commit_f_fix/test_acr_test_cost.log.err
