--- bitref_16w
   schema                 DATA-P2-SMP
   entry                  p2_sample_controls_cached
   n_controls             33472
   n_obs                  277234
   input_manifest_hash    2d3a4a13844b0e7389b332bb22f532eca9172e75d18e690935e46227adaa7f02
   target_order           9
   control_grid_per_tile  8
   frame_ids (49): [10914741182758854388, 16384770412661767193, 8072189328702311046, 484140222603462505, 14697379237664279312]
--- upmfix_out
   schema                 DATA-P2-SMP
   entry                  p2_sample_controls_cached
   n_controls             33472
   n_obs                  277234
   input_manifest_hash    2d3a4a13844b0e7389b332bb22f532eca9172e75d18e690935e46227adaa7f02
   target_order           9
   control_grid_per_tile  8
   frame_ids (49): [10914741182758854388, 16384770412661767193, 8072189328702311046, 484140222603462505, 14697379237664279312]

observations identical between the two files (all fields, order-sensitive)?
   common keys: ['control_id', 'control_ivar', 'control_variance', 'dec_deg', 'frame_id', 'ivar', 'leaf_ipix', 'quality_flags', 'ra_deg', 'snr', 'snr_available', 'support', 'uncertainty', 'value']
   -> observations identical: True
   controls identical: True
   frame_ids identical: True
   stats identical: False
   stats A: {"accepted_controls": 29529, "accepted_observations": 277234, "candidate_observations": 358976, "overlap_controls": 29336, "rejected_bright_tolerance": 5897, "rejected_catalog_veto": 0, "rejected_high_contamination": 1841, "rejected_insufficient_retained": 0, "rejected_insufficient_support": 5792, "rejected_lt_two_clean_frames": 193}
   stats B: {"accepted_controls": 29529, "accepted_observations": 277234, "candidate_observations": 358976, "overlap_controls": 29336, "rejected_bright_tolerance": 5897, "rejected_catalog_veto": 0, "rejected_high_contamination": 1841, "rejected_insufficient_retained": 0, "rejected_insufficient_support": 4379, "rejected_lt_two_clean_frames": 193}

=== FRAME TABLE (bitref_16w) ===
              frame_id   n_samp      value_med      value_MAD       cvar_med    civar_med
    157474596612323033     5679    7.40632e+12      6.084e+11    1.32839e+21    7.528e-22
    221773538627758412     5653    8.91308e+12      4.342e+11    1.79144e+21    5.582e-22
    340342408495731001     5678    8.89926e+12      6.214e+11    1.51695e+21    6.592e-22
    388202575579460228     5711    8.43184e+12      1.953e+12      1.816e+21    5.507e-22
    474630221986978015     5691    1.21425e+13      1.782e+12    2.41086e+21    4.148e-22
    484140222603462505     5775    1.02301e+13      2.196e+12    1.77215e+21    5.643e-22
    931180978735992177     5601    9.69955e+12      5.161e+11    1.87913e+21    5.322e-22
   1004383687004961747     5628    1.26026e+13      5.289e+11    2.35399e+21    4.248e-22
   2289108525364223710     5647    1.19402e+13      1.931e+12    2.34436e+21    4.266e-22
   2434556979236257753     5607    9.62289e+12      5.004e+11    1.91526e+21    5.221e-22
   3554377903681335208     5759    1.31883e+13      1.524e+12    2.15489e+21    4.641e-22
   3586602383223927295     5622    1.10016e+13       5.52e+11    2.16161e+21    4.626e-22
   4631997821374914092     5563    9.47251e+12      6.464e+11    1.82715e+21    5.473e-22
   5781053918802686096     5612    9.81525e+12      5.319e+11    1.89266e+21    5.284e-22
   6037310482037458929     5609    8.52037e+12      5.396e+11    1.71898e+21    5.817e-22
   6786377121176178485     5682    1.17957e+13      2.174e+12    2.33776e+21    4.278e-22
   7352759562046752044     5565    8.28417e+12      5.304e+11    1.67754e+21    5.961e-22
   7544277894143304667     5678    7.89585e+12      5.615e+11    1.43218e+21    6.982e-22
   7644959239450884328     5623    8.44451e+12      5.335e+11    1.72723e+21     5.79e-22
   8072189328702311046     5779    9.67046e+12      2.133e+12    1.70396e+21    5.869e-22
   8506375687013320827     5575    1.04051e+13      5.326e+11    2.04122e+21    4.899e-22
