loaded p3_r_vis (4096, 4096) nan frac 0.3101
loaded p3_r_vis_fixed (4096, 4096) nan frac 0.3113
loaded p3_upmfix (4096, 4096) nan frac 0.3101

--- OLD (p3_r_vis) regional background medians ---
  H1_out_above y[939,1159] x[900,1900]     1.03542e+13
  H1_in      y[1219,1356] x[900,1900]      1.05684e+13
  H1_out_below y[1416,1636] x[900,1900]    1.07818e+13
  V_out_left  x[1679,1899] y[300,3600]     1.35169e+13
  V_in        x[1959,2103] y[300,3600]     1.40522e+13
  V_out_right x[2163,2383] y[300,3600]     1.01664e+13

====================================================================================================================================
STEP MEASUREMENT  (J = right/lower side minus left/upper side, linear-fit extrapolation to boundary, K=25, gap=1, search +/-8px)
====================================================================================================================================
boundary       product         shift      n_s       J_median        p16        p84 J/bgLOCAL%   n_med    bgOLD_local  J/bgREF%     nmap
H1top          p3_r_vis_fixed       +0     49    -4.1004e+11 -9.877e+11  5.196e+11    -3.9900     5.0     1.0277e+13   -3.9602      5.0
H1top          p3_upmfix            +0     49    -3.8568e+11 -7.368e+11  6.868e+11    -3.7530     7.0     1.0277e+13   -3.7249      7.0
H1top          p3_r_vis             +0     49     4.4758e+11  2.544e+11  9.732e+11     4.3553     6.0     1.0277e+13    4.3227      6.0
H1top          p3_r_vis_fixed     -150     49     6.3954e+10 -1.384e+11  5.914e+11     0.6162     4.0     1.0379e+13    0.6177      4.0
H1top          p3_upmfix          -150     49    -6.9052e+10 -2.421e+11  5.851e+11    -0.6631     4.0     1.0413e+13   -0.6669      4.0
H1top          p3_r_vis           -150     49     1.0477e+11 -1.245e+11  6.456e+11     1.0092     4.0     1.0381e+13    1.0119      4.0
H1top          p3_r_vis_fixed     +150     49    -3.5107e+10 -3.279e+11  2.091e+11    -0.3381    12.0     1.0382e+13   -0.3391     12.0
H1top          p3_upmfix          +150     49    -1.4665e+11 -3.735e+11  1.806e+11    -1.4125    12.0     1.0382e+13   -1.4164     12.0
H1top          p3_r_vis           +150     49    -3.5593e+10  -3.48e+11  2.204e+11    -0.3428    12.0     1.0384e+13   -0.3438     12.0
H1top          p3_r_vis_fixed     -300     49     7.8936e+10 -7.991e+10  1.616e+11     0.8029     4.0     9.8309e+12    0.7624      4.0
